SCALERANK,NATSCALE,LABELRANK,FEATURECLA,NAME,NAMEPAR,NAMEALT,DIFFASCII,NAMEASCII,ADM0CAP,CAPALT,CAPIN,WORLDCITY,MEGACITY,SOV0NAME,SOV_A3,ADM0NAME,ADM0_A3,ADM1NAME,ISO_A2,NOTE,LATITUDE,LONGITUDE,CHANGED,NAMEDIFF,DIFFNOTE,POP_MAX,POP_MIN,POP_OTHER,RANK_MAX,RANK_MIN,GEONAMEID,MEGANAME,LS_NAME,LS_MATCH,CHECKME,MAX_POP10,MAX_POP20,MAX_POP50,MAX_POP300,MAX_POP310,MAX_NATSCA,MIN_AREAKM,MAX_AREAKM,MIN_AREAMI,MAX_AREAMI,MIN_PERKM,MAX_PERKM,MIN_PERMI,MAX_PERMI,MIN_BBXMIN,MAX_BBXMIN,MIN_BBXMAX,MAX_BBXMAX,MIN_BBYMIN,MAX_BBYMIN,MIN_BBYMAX,MAX_BBYMAX,MEAN_BBXC,MEAN_BBYC,COMPARE,GN_ASCII,FEATURE_CL,FEATURE_CO,ADMIN1_COD,GN_POP,ELEVATION,GTOPO30,TIMEZONE,GEONAMESNO,UN_FID,UN_ADM0,UN_LAT,UN_LONG,POP1950,POP1955,POP1960,POP1965,POP1970,POP1975,POP1980,POP1985,POP1990,POP1995,POP2000,POP2005,POP2010,POP2015,POP2020,POP2025,POP2050,CITYALT
7,20,5,Populated place,Settat,,,0,Settat,      0.00000000000,      0.00000000000,,      0.00000000000,0,Morocco,MAR,Morocco,MAR,Chaouia - Ouardigha,MA,,     33.01042563780,     -7.62001062156,      0.00000000000,0,,161748,119082,160686,9,9,2537406.00000000000,,Settat,1,0,             161748,             161748,                  0,                  0,                  0,                 20,                 27,     27.00000000000,     10.00000000000,     10.00000000000,     41.00000000000,     41.00000000000,     26.00000000000,     26.00000000000,     -7.65000000000,     -7.65000000000,     -7.57500000000,     -7.57500000000,     32.96666667000,     32.96666667000,     33.05000000000,     33.05000000000,     -7.61317568000,     33.00529279000,0,Settat,P,PPLA,     50.00000000000,             119082,      0.00000000000,    403.00000000000,Africa/Casablanca,Geonames ascii name + lat.d + long.d matching.,0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
7,20,5,Populated place,Er Rachidia,,,0,Er Rachidia,      0.00000000000,      0.00000000000,,      0.00000000000,0,Morocco,MAR,Morocco,MAR,Meknès - Tafilalet,MA,,     31.94041343080,     -4.44997155905,      0.00000000000,0,,228489,228489,228339,10,10,     -1.00000000000,,Er Rachidia,1,0,             228489,             228489,                  0,                  0,                  0,                 20,                 46,     46.00000000000,     18.00000000000,     18.00000000000,     50.00000000000,     50.00000000000,     31.00000000000,     31.00000000000,     -4.47500000000,     -4.47500000000,     -4.38333333000,     -4.38333333000,     31.89166667000,     31.89166667000,     31.98333333000,     31.98333333000,     -4.42638889000,     31.93392857000,0,,,,      0.00000000000,                  0,      0.00000000000,      0.00000000000,,"No GeoNames match due to small population, not in GeoNames, or poor NEV placement.",0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
7,20,5,Admin-1 capital,Meknes,,,0,Meknes,      0.00000000000,      0.00000000000,,      0.00000000000,0,Morocco,MAR,Morocco,MAR,Meknès - Tafilalet,MA,,     33.90042299300,     -5.55998132468,      4.00000000000,0,Changed scale rank.,697628,545705,693854,11,11,2542715.00000000000,,Meknes,1,0,             697628,                  0,                  0,                  0,                  0,                 10,                150,    150.00000000000,     58.00000000000,     58.00000000000,    175.00000000000,    175.00000000000,    109.00000000000,    109.00000000000,     -5.66666667000,     -5.66666667000,     -5.42500000000,     -5.42500000000,     33.83333333000,     33.83333333000,     33.98333333000,     33.98333333000,     -5.54946682000,     33.88880332000,0,Meknes,P,PPLA,     48.00000000000,             545705,      0.00000000000,    548.00000000000,Africa/Casablanca,GeoNames match general.,0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
7,20,5,Populated place,Tiznit,,,0,Tiznit,      0.00000000000,      0.00000000000,,      0.00000000000,0,Morocco,MAR,Morocco,MAR,Souss - Massa - Draâ,MA,,     29.71042034810,     -9.73998457990,      0.00000000000,0,,57705,55092,0,8,8,2527089.00000000000,,Tiznit,1,0,              57705,              57705,                  0,                  0,                  0,                 20,                 19,     19.00000000000,      7.00000000000,      7.00000000000,     31.00000000000,     31.00000000000,     19.00000000000,     19.00000000000,     -9.78333333000,     -9.78333333000,     -9.70833333000,     -9.70833333000,     29.67500000000,     29.67500000000,     29.74166667000,     29.74166667000,     -9.74102564000,     29.70288462000,0,Tiznit,P,PPL,     55.00000000000,              55092,      0.00000000000,    245.00000000000,Africa/Casablanca,Geonames ascii name + lat.d + long.d matching.,0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
7,20,5,Populated place,El Jadida,,,0,El Jadida,      0.00000000000,      0.00000000000,,      0.00000000000,0,Morocco,MAR,Morocco,MAR,Doukkala - Abda,MA,,     33.26035870260,     -8.50998213849,      4.00000000000,0,Changed scale rank.,180470,147549,179168,9,9,2550078.00000000000,,El Jadida,1,0,             180470,                  0,                  0,                  0,                  0,                 10,                 42,     42.00000000000,     16.00000000000,     16.00000000000,     60.00000000000,     60.00000000000,     37.00000000000,     37.00000000000,     -8.55833333000,     -8.55833333000,     -8.44166667000,     -8.44166667000,     33.19166667000,     33.19166667000,     33.26666667000,     33.26666667000,     -8.49922316000,     33.23185028000,0,El Jadida,P,PPL,     51.00000000000,             147549,      0.00000000000,      1.00000000000,Africa/Casablanca,GeoNames spatial join with similar names only.,0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
7,20,5,Populated place,Tan Tan,,,0,Tan Tan,      0.00000000000,      0.00000000000,,      0.00000000000,0,Morocco,MAR,Morocco,MAR,Guelmim - Es-Semara,MA,,     28.43039512020,    -11.10003076320,      0.00000000000,0,,64868,61924,64868,8,8,2530241.00000000000,,Tan Tan,1,0,              64868,              64868,                  0,                  0,                  0,                 20,                 18,     18.00000000000,      7.00000000000,      7.00000000000,     23.00000000000,     23.00000000000,     14.00000000000,     14.00000000000,    -11.12500000000,    -11.12500000000,    -11.07500000000,    -11.07500000000,     28.40833333000,     28.40833333000,     28.45833333000,     28.45833333000,    -11.10000000000,     28.43472222000,0,Tan-Tan,P,PPL,     53.00000000000,              61924,      0.00000000000,     31.00000000000,Africa/Casablanca,GeoNames spatial join with similar names only.,0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
7,20,5,Admin-1 capital,Sidi bel Abbes,,Sidi-Bel-Abbes,0,Sidi bel Abbes,      0.00000000000,      0.00000000000,,      0.00000000000,0,Algeria,DZA,Algeria,DZA,Sidi Bel Abbès,DZ,,     35.19034425760,     -0.63997155903,      4.00000000000,0,Changed scale rank.,208604,191769,195921,10,9,2481007.00000000000,,Sidi bel Abbes,1,0,             208604,                  0,                  0,                  0,                  0,                 10,                 37,     37.00000000000,     14.00000000000,     14.00000000000,     36.00000000000,     36.00000000000,     22.00000000000,     22.00000000000,     -0.66666667000,     -0.66666667000,     -0.57500000000,     -0.57500000000,     35.16666667000,     35.16666667000,     35.23333333000,     35.23333333000,     -0.62067610000,     35.19567610000,0,Sidi Bel Abbes,P,PPL,     30.00000000000,             191769,      0.00000000000,    476.00000000000,Africa/Algiers,GeoNames spatial join with similar names only.,0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
7,20,5,Admin-1 capital,Tlimcen,,Tlemcen,0,Tlimcen,      0.00000000000,      0.00000000000,,      0.00000000000,0,Algeria,DZA,Algeria,DZA,Tlemcen,DZ,,     34.89041424460,     -1.32000756978,      0.00000000000,0,,229777,132341,228905,10,9,2475687.00000000000,,Tlimcen,1,0,             229777,             229777,                  0,                  0,                  0,                 20,                 63,     63.00000000000,     24.00000000000,     24.00000000000,     65.00000000000,     65.00000000000,     40.00000000000,     40.00000000000,     -1.38333333000,     -1.38333333000,     -1.24166667000,     -1.24166667000,     34.85000000000,     34.85000000000,     34.94166667000,     34.94166667000,     -1.31250000000,     34.89064815000,0,Tlemcen,P,PPL,     15.00000000000,             132341,      0.00000000000,    843.00000000000,Africa/Algiers,GeoNames spatial join with similar names only.,0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
7,20,5,Populated place,Beni Ounif,,,0,Beni Ounif,      0.00000000000,      0.00000000000,,      0.00000000000,0,Algeria,DZA,Algeria,DZA,Béchar,DZ,,     32.04926983540,     -1.25138126770,      0.00000000000,0,,5628,5628,5628,5,5,     -1.00000000000,,Beni Ounif,1,0,               5628,               5628,                  0,                  0,                  0,                 20,                  4,      4.00000000000,      1.00000000000,      1.00000000000,      9.00000000000,      9.00000000000,      5.00000000000,      5.00000000000,     -1.25833333000,     -1.25833333000,     -1.23333333000,     -1.23333333000,     32.04166667000,     32.04166667000,     32.05833333000,     32.05833333000,     -1.24750000000,     32.04916667000,0,,,,      0.00000000000,                  0,      0.00000000000,      0.00000000000,,,0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
7,20,5,Populated place,Abadla,,,0,Abadla,      0.00000000000,      0.00000000000,,      0.00000000000,0,Algeria,DZA,Algeria,DZA,Béchar,DZ,,     31.01708477680,     -2.73330631653,      0.00000000000,0,,14364,14364,0,6,6,     -1.00000000000,,Abadla,0,0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,0,,,,      0.00000000000,                  0,      0.00000000000,      0.00000000000,,"No GeoNames match due to small population, not in GeoNames, or poor NEV placement.",0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
7,20,5,Populated place,Sefra,,,0,Sefra,      0.00000000000,      0.00000000000,,      0.00000000000,0,Algeria,DZA,Algeria,DZA,Naâma,DZ,,     32.76041505840,     -0.57994938293,      4.00000000000,0,Changed scale rank.,63420,38816,38664,8,7,2507943.00000000000,,Sefra,1,0,              38816,                  0,                  0,                  0,                  0,                 10,                 12,     12.00000000000,      4.00000000000,      4.00000000000,     16.00000000000,     16.00000000000,     10.00000000000,     10.00000000000,     -0.60000000000,     -0.60000000000,     -0.55833333000,     -0.55833333000,     32.73333333000,     32.73333333000,     32.76666667000,     32.76666667000,     -0.57916667000,     32.75208333000,0,Ain Sefra,P,PPL,      0.00000000000,              63420,      0.00000000000,   1082.00000000000,Africa/Algiers,GeoNames spatial join with similar names only.,0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
6,30,3,Populated place,Cadiz,,,0,Cadiz,      0.00000000000,      0.00000000000,,      0.00000000000,0,Kingdom of Spain,ESP,Spain,ESP,Andalucía,ES,,     36.53499086410,     -6.22500533184,      1.00000000000,0,Changed scale rank.,283157,24708,381223,10,7,2520600.00000000000,,Cadiz2,1,0,              24708,             283157,                  0,                  0,                  0,                 20,                 11,    269.00000000000,      4.00000000000,    104.00000000000,     25.00000000000,    288.00000000000,     15.00000000000,    179.00000000000,     -6.25000000000,    123.14166667000,     -6.16666667000,    123.53333333000,     10.79166667000,     36.50833333000,     10.98333333000,     36.54166667000,     58.56833333000,     23.71117187500,0,Cadiz,P,PPL,     51.00000000000,             131923,      0.00000000000,     36.00000000000,Europe/Madrid,GeoNames match with ascii name + lat + long whole numbers.,0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
6,30,3,Populated place,Granada,,,0,Granada,      0.00000000000,      0.00000000000,,      0.00000000000,0,Kingdom of Spain,ESP,Spain,ESP,Andalucía,ES,,     37.16497825020,     -3.58501143535,      1.00000000000,0,Changed scale rank.,388290,238248,105219,10,10,2517117.00000000000,,Granada2,1,0,             388290,             388290,                  0,                  0,                  0,                 20,                113,    113.00000000000,     44.00000000000,     44.00000000000,    127.00000000000,    127.00000000000,     79.00000000000,     79.00000000000,     -3.70833333000,     -3.70833333000,     -3.55000000000,     -3.55000000000,     37.09166667000,     37.09166667000,     37.25833333000,     37.25833333000,     -3.62492424000,     37.17512626000,0,Granada,P,PPL,     51.00000000000,             238248,      0.00000000000,    658.00000000000,Europe/Madrid,Geonames ascii name + lat.d + long.d matching.,0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
6,30,8,Admin-0 region capital,Gibraltar,,,0,Gibraltar,      0.00000000000,      0.00000000000,,      0.00000000000,0,United Kingdom,GBR,Gibraltar,GIB,Gibraltar,GI,,     36.13243494600,     -5.37807482973,      1.00000000000,0,Location adjusted. Changed scale rank.,187083,26544,85683,9,7,2411585.00000000000,,Gibraltar,1,0,              89061,             187083,                  0,                  0,                  0,                 20,                 26,     65.00000000000,     10.00000000000,     25.00000000000,     40.00000000000,     90.00000000000,     25.00000000000,     56.00000000000,     -5.48333333000,     -5.41105373000,     -5.33333333000,     -5.33333333000,     36.09166667000,     36.10833333000,     36.20833333000,     36.22500000000,     -5.38897571000,     36.16298600500,0,Gibraltar,P,PPLC,      0.00000000000,              26544,      0.00000000000,    448.00000000000,Europe/Gibraltar,GeoNames match general.,0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
6,30,3,Admin-1 capital,Murcia,,,0,Murcia,      0.00000000000,      0.00000000000,,      0.00000000000,0,Kingdom of Spain,ESP,Spain,ESP,Región de Murcia,ES,,     37.97999310210,     -1.12996749003,      1.00000000000,0,Changed scale rank.,406807,329838,289455,10,10,2513416.00000000000,,Murcia,1,0,             329838,                  0,                  0,                  0,                  0,                 10,                178,    178.00000000000,     69.00000000000,     69.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,     -1.28333333000,     -1.28333333000,     -1.05833333000,     -1.05833333000,     37.91666667000,     37.91666667000,     38.10833333000,     38.10833333000,     -1.17660013000,     38.00714512000,0,Murcia,P,PPLA,     31.00000000000,             406807,      0.00000000000,     28.00000000000,Europe/Madrid,GeoNames match general.,0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
6,30,3,Admin-1 capital,Ceuta,,,0,Ceuta,      0.00000000000,      0.00000000000,,      0.00000000000,0,Kingdom of Spain,ESP,Spain,ESP,Ceuta,ES,,     35.88898378400,     -5.30699935039,      1.00000000000,1,Added place.,78674,78674,0,8,8,     -1.00000000000,,,2,0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,1,,,,      0.00000000000,                  0,      0.00000000000,      0.00000000000,,"No GeoNames match due to small population, not in GeoNames, or poor NEV placement.",0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
6,30,3,Admin-1 capital,Melilla,,,0,Melilla,      0.00000000000,      0.00000000000,,      0.00000000000,0,Kingdom of Spain,ESP,Spain,ESP,Melilla,ES,,     35.30000164700,     -2.95001143535,      1.00000000000,0,Changed scale rank.,141308,73460,131418,9,8,2513947.00000000000,,Melilla,1,0,             141308,             141308,                  0,                  0,                  0,                 20,                 36,     36.00000000000,     14.00000000000,     14.00000000000,     46.00000000000,     46.00000000000,     28.00000000000,     28.00000000000,     -2.99166667000,     -2.99166667000,     -2.91666667000,     -2.91666667000,     35.24166667000,     35.24166667000,     35.34166667000,     35.34166667000,     -2.95705128000,     35.28942308000,0,Melilla,P,PPLA,      0.00000000000,              67838,      0.00000000000,     70.00000000000,Africa/Ceuta,GeoNames match general.,0,,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,      0.00000000000,
